alpha,CL,CD,Re,airfoil
-10.0,-0.3284,0.12423,50000,NACA4412
-9.0,-0.3183,0.11293,50000,NACA4412
-8.0,-0.3321,0.10413,50000,NACA4412
-7.0,-0.374,0.09744,50000,NACA4412
-6.0,-0.4118,0.08966,50000,NACA4412
-5.0,-0.4419,0.08144,50000,NACA4412
-4.0,-0.4018,0.06145,50000,NACA4412
-3.0,-0.2512,0.03896,50000,NACA4412
-2.0,-0.146,0.03525,50000,NACA4412
-1.0,0.0446,0.03367,50000,NACA4412
0.0,0.1948,0.03342,50000,NACA4412
1.0,0.3168,0.03673,50000,NACA4412
2.0,0.4374,0.04022,50000,NACA4412
3.0,0.5307,0.04444,50000,NACA4412
4.0,0.6123,0.04944,50000,NACA4412
5.0,0.6836,0.05532,50000,NACA4412
6.0,0.7503,0.06185,50000,NACA4412
7.0,0.8209,0.06838,50000,NACA4412
8.0,0.8837,0.07513,50000,NACA4412
9.0,0.9293,0.0826,50000,NACA4412
10.0,1.049,0.07896,50000,NACA4412
11.0,1.3517,0.04435,50000,NACA4412
12.0,1.372,0.05302,50000,NACA4412
-10.0,-0.3205,0.11897,70000,NACA4412
-9.0,-0.3265,0.10913,70000,NACA4412
-8.0,-0.372,0.10227,70000,NACA4412
-7.0,-0.4397,0.09587,70000,NACA4412
-6.0,-0.4423,0.08537,70000,NACA4412
-5.0,-0.4547,0.07461,70000,NACA4412
-4.0,-0.3921,0.06297,70000,NACA4412
-3.0,-0.1357,0.03227,70000,NACA4412
-2.0,0.0316,0.02952,70000,NACA4412
-1.0,0.1832,0.02668,70000,NACA4412
0.0,0.3294,0.02633,70000,NACA4412
1.0,0.4686,0.02697,70000,NACA4412
2.0,0.5902,0.02781,70000,NACA4412
3.0,0.7007,0.02908,70000,NACA4412
4.0,0.8052,0.03069,70000,NACA4412
5.0,0.9085,0.03234,70000,NACA4412
6.0,1.0098,0.03393,70000,NACA4412
7.0,1.1238,0.03413,70000,NACA4412
8.0,1.2402,0.0329,70000,NACA4412
9.0,1.3384,0.03134,70000,NACA4412
10.0,1.372,0.0318,70000,NACA4412
11.0,1.3407,0.03798,70000,NACA4412
12.0,1.3499,0.04699,70000,NACA4412
-10.0,-0.3331,0.11522,100000,NACA4412
-9.0,-0.3815,0.1079,100000,NACA4412
-8.0,-0.3933,0.09838,100000,NACA4412
-7.0,-0.4274,0.09031,100000,NACA4412
-6.0,-0.4634,0.07996,100000,NACA4412
-5.0,-0.3357,0.05199,100000,NACA4412
-4.0,-0.1672,0.02871,100000,NACA4412
-3.0,-0.0046,0.02501,100000,NACA4412
-2.0,0.1446,0.02254,100000,NACA4412
-1.0,0.3042,0.01842,100000,NACA4412
0.0,0.4399,0.01783,100000,NACA4412
1.0,0.5626,0.0175,100000,NACA4412
2.0,0.6779,0.01765,100000,NACA4412
3.0,0.7867,0.01837,100000,NACA4412
4.0,0.8924,0.01944,100000,NACA4412
5.0,0.9965,0.0207,100000,NACA4412
6.0,1.0951,0.02214,100000,NACA4412
7.0,1.1961,0.02303,100000,NACA4412
8.0,1.2829,0.02369,100000,NACA4412
9.0,1.3519,0.0244,100000,NACA4412
10.0,1.3732,0.0266,100000,NACA4412
11.0,1.3397,0.03448,100000,NACA4412
12.0,1.3378,0.04363,100000,NACA4412
-10.0,-0.3151,0.11325,140000,NACA4412
-9.0,-0.3028,0.10291,140000,NACA4412
-8.0,-0.4512,0.09519,140000,NACA4412
-7.0,-0.4536,0.08666,140000,NACA4412
-6.0,-0.3499,0.06331,140000,NACA4412
-5.0,-0.2225,0.02653,140000,NACA4412
-4.0,-0.0722,0.02208,140000,NACA4412
-3.0,0.0817,0.0192,140000,NACA4412
-2.0,0.2206,0.01675,140000,NACA4412
-1.0,0.3299,0.01352,140000,NACA4412
0.0,0.4775,0.01287,140000,NACA4412
1.0,0.5871,0.01296,140000,NACA4412
2.0,0.6932,0.0135,140000,NACA4412
3.0,0.8006,0.01428,140000,NACA4412
4.0,0.9059,0.01528,140000,NACA4412
5.0,1.0093,0.01641,140000,NACA4412
6.0,1.1112,0.01755,140000,NACA4412
7.0,1.2045,0.01848,140000,NACA4412
8.0,1.2878,0.01941,140000,NACA4412
9.0,1.3534,0.02062,140000,NACA4412
10.0,1.3734,0.02391,140000,NACA4412
11.0,1.3504,0.03196,140000,NACA4412
12.0,1.3447,0.04115,140000,NACA4412
-10.0,-0.9359,0.05693,70000,NACA0012
-9.0,-0.91,0.04374,70000,NACA0012
-8.0,-0.8476,0.03439,70000,NACA0012
-7.0,-0.7675,0.0278,70000,NACA0012
-6.0,-0.6878,0.02307,70000,NACA0012
-5.0,-0.6157,0.01984,70000,NACA0012
-4.0,-0.5404,0.01822,70000,NACA0012
-3.0,-0.462,0.01769,70000,NACA0012
-2.0,-0.3651,0.01848,70000,NACA0012
-1.0,-0.1002,0.01966,70000,NACA0012
0.0,0.0,0.01867,70000,NACA0012
1.0,0.1001,0.01966,70000,NACA0012
2.0,0.365,0.01848,70000,NACA0012
3.0,0.4619,0.01769,70000,NACA0012
4.0,0.5403,0.01821,70000,NACA0012
5.0,0.6156,0.01984,70000,NACA0012
6.0,0.6877,0.02306,70000,NACA0012
7.0,0.7675,0.0278,70000,NACA0012
8.0,0.8477,0.03439,70000,NACA0012
9.0,0.9101,0.04374,70000,NACA0012
10.0,0.9361,0.05694,70000,NACA0012
-10.0,-0.9834,0.04421,100000,NACA0012
-9.0,-0.927,0.03495,100000,NACA0012
-8.0,-0.8478,0.02834,100000,NACA0012
-7.0,-0.7632,0.02345,100000,NACA0012
-6.0,-0.6864,0.01958,100000,NACA0012
-5.0,-0.6142,0.01675,100000,NACA0012
-4.0,-0.5368,0.01519,100000,NACA0012
-3.0,-0.4547,0.0144,100000,NACA0012
-2.0,-0.374,0.01444,100000,NACA0012
-1.0,-0.2592,0.01573,100000,NACA0012
0.0,0.0,0.01694,100000,NACA0012
1.0,0.2591,0.01573,100000,NACA0012
2.0,0.374,0.01444,100000,NACA0012
3.0,0.4546,0.0144,100000,NACA0012
4.0,0.5367,0.01519,100000,NACA0012
5.0,0.6141,0.01675,100000,NACA0012
6.0,0.6863,0.01958,100000,NACA0012
7.0,0.7632,0.02345,100000,NACA0012
8.0,0.8478,0.02833,100000,NACA0012
9.0,0.9271,0.03495,100000,NACA0012
10.0,0.9836,0.04422,100000,NACA0012
11.0,0.9629,0.05916,100000,NACA0012
12.0,0.8783,0.07823,100000,NACA0012
-10.0,-1.0007,0.03954,120000,NACA0012
-9.0,-0.9291,0.03157,120000,NACA0012
-8.0,-0.8462,0.02596,120000,NACA0012
-7.0,-0.7632,0.02167,120000,NACA0012
-6.0,-0.6876,0.0182,120000,NACA0012
-5.0,-0.6147,0.01555,120000,NACA0012
-4.0,-0.5358,0.01405,120000,NACA0012
-3.0,-0.4518,0.01325,120000,NACA0012
-2.0,-0.3677,0.01315,120000,NACA0012
-1.0,-0.2731,0.01414,120000,NACA0012
0.0,0.0,0.01541,120000,NACA0012
1.0,0.2731,0.01413,120000,NACA0012
2.0,0.3676,0.01315,120000,NACA0012
3.0,0.4516,0.01325,120000,NACA0012
4.0,0.5357,0.01405,120000,NACA0012
5.0,0.6146,0.01555,120000,NACA0012
6.0,0.6876,0.01819,120000,NACA0012
7.0,0.7631,0.02166,120000,NACA0012
8.0,0.8462,0.02595,120000,NACA0012
9.0,0.9292,0.03157,120000,NACA0012
10.0,1.0008,0.03955,120000,NACA0012
11.0,0.9985,0.05216,120000,NACA0012
12.0,0.8917,0.07158,120000,NACA0012
-10.0,-1.0043,0.03552,140000,NACA0012
-9.0,-0.9289,0.0292,140000,NACA0012
-8.0,-0.8453,0.02417,140000,NACA0012
-7.0,-0.7647,0.02032,140000,NACA0012
-6.0,-0.6899,0.01715,140000,NACA0012
-5.0,-0.6158,0.01468,140000,NACA0012
-4.0,-0.5354,0.01325,140000,NACA0012
-3.0,-0.4496,0.01245,140000,NACA0012
-2.0,-0.3631,0.01228,140000,NACA0012
-1.0,-0.2252,0.01304,140000,NACA0012
0.0,0.0,0.01374,140000,NACA0012
1.0,0.2252,0.01304,140000,NACA0012
2.0,0.363,0.01228,140000,NACA0012
3.0,0.4495,0.01245,140000,NACA0012
4.0,0.5353,0.01325,140000,NACA0012
5.0,0.6157,0.01468,140000,NACA0012
6.0,0.6898,0.01715,140000,NACA0012
7.0,0.7646,0.02032,140000,NACA0012
8.0,0.8453,0.02417,140000,NACA0012
9.0,0.929,0.0292,140000,NACA0012
10.0,1.0044,0.03552,140000,NACA0012
11.0,1.0357,0.04563,140000,NACA0012
12.0,1.0386,0.05764,140000,NACA0012
-10.0,-0.4461,0.12003,50000,NACA2412
-9.0,-0.4322,0.10722,50000,NACA2412
-8.0,-0.4046,0.09376,50000,NACA2412
-7.0,-0.5745,0.05724,50000,NACA2412
-6.0,-0.558,0.04077,50000,NACA2412
-5.0,-0.487,0.03272,50000,NACA2412
-4.0,-0.4024,0.02734,50000,NACA2412
-3.0,-0.3139,0.02372,50000,NACA2412
-2.0,-0.2491,0.02139,50000,NACA2412
-1.0,-0.1288,0.02203,50000,NACA2412
0.0,-0.0572,0.02431,50000,NACA2412
1.0,0.145,0.02826,50000,NACA2412
2.0,0.309,0.03099,50000,NACA2412
3.0,0.4526,0.03311,50000,NACA2412
4.0,0.5884,0.03439,50000,NACA2412
5.0,0.7189,0.03438,50000,NACA2412
6.0,0.847,0.03288,50000,NACA2412
7.0,0.9598,0.0313,50000,NACA2412
8.0,1.0349,0.03218,50000,NACA2412
9.0,1.0994,0.03768,50000,NACA2412
10.0,1.1619,0.0469,50000,NACA2412
11.0,1.1828,0.05952,50000,NACA2412
12.0,1.1325,0.07518,50000,NACA2412
-10.0,-0.477,0.115,70000,NACA2412
-9.0,-0.452,0.10062,70000,NACA2412
-8.0,-0.4403,0.08765,70000,NACA2412
-7.0,-0.6129,0.04427,70000,NACA2412
-6.0,-0.5641,0.03336,70000,NACA2412
-5.0,-0.4854,0.02725,70000,NACA2412
-4.0,-0.3971,0.02349,70000,NACA2412
-3.0,-0.3078,0.02097,70000,NACA2412
-2.0,-0.228,0.01916,70000,NACA2412
-1.0,-0.0744,0.02034,70000,NACA2412
0.0,0.1204,0.02197,70000,NACA2412
1.0,0.3007,0.02256,70000,NACA2412
2.0,0.4562,0.02231,70000,NACA2412
3.0,0.5832,0.02199,70000,NACA2412
4.0,0.6903,0.0222,70000,NACA2412
5.0,0.7913,0.0227,70000,NACA2412
6.0,0.8888,0.02318,70000,NACA2412
7.0,0.9751,0.02388,70000,NACA2412
8.0,1.0349,0.02608,70000,NACA2412
9.0,1.0919,0.03178,70000,NACA2412
10.0,1.1687,0.03915,70000,NACA2412
11.0,1.2303,0.04869,70000,NACA2412
12.0,1.2232,0.06129,70000,NACA2412
-10.0,-0.4661,0.10835,100000,NACA2412
-9.0,-0.4704,0.09325,100000,NACA2412
-8.0,-0.4305,0.07566,100000,NACA2412
-7.0,-0.6296,0.02677,100000,NACA2412
-6.0,-0.5674,0.01886,100000,NACA2412
-5.0,-0.4873,0.01417,100000,NACA2412
-4.0,-0.4027,0.01111,100000,NACA2412
-3.0,-0.2762,0.0091,100000,NACA2412
-2.0,-0.1211,0.00749,100000,NACA2412
-1.0,0.0872,0.00745,100000,NACA2412
0.0,0.2992,0.00681,100000,NACA2412
1.0,0.4078,0.00663,100000,NACA2412
2.0,0.504,0.00682,100000,NACA2412
3.0,0.597,0.0074,100000,NACA2412
4.0,0.6909,0.00818,100000,NACA2412
5.0,0.7845,0.00908,100000,NACA2412
6.0,0.8735,0.01014,100000,NACA2412
7.0,0.9504,0.01145,100000,NACA2412
8.0,1.003,0.0143,100000,NACA2412
9.0,1.0475,0.01995,100000,NACA2412
10.0,1.1595,0.0334,100000,NACA2412
11.0,1.2398,0.04084,100000,NACA2412
12.0,1.2796,0.05011,100000,NACA2412
-10.0,-0.3901,0.10388,120000,NACA2412
-8.0,-0.6958,0.03857,120000,NACA2412
-7.0,-0.6456,0.03012,120000,NACA2412
-6.0,-0.5709,0.02454,120000,NACA2412
-5.0,-0.4848,0.02122,120000,NACA2412
-4.0,-0.3959,0.01903,120000,NACA2412
-3.0,-0.2495,0.01731,120000,NACA2412
-2.0,-0.0944,0.01546,120000,NACA2412
-1.0,0.119,0.01536,120000,NACA2412
0.0,0.3149,0.01421,120000,NACA2412
1.0,0.4201,0.01351,120000,NACA2412
2.0,0.5161,0.01348,120000,NACA2412
3.0,0.612,0.01395,120000,NACA2412
4.0,0.7079,0.01472,120000,NACA2412
5.0,0.8031,0.0156,120000,NACA2412
6.0,0.8938,0.0166,120000,NACA2412
7.0,0.9752,0.01783,120000,NACA2412
8.0,1.0368,0.02072,120000,NACA2412
9.0,1.087,0.02567,120000,NACA2412
10.0,1.1518,0.03105,120000,NACA2412
11.0,1.2327,0.03755,120000,NACA2412
12.0,1.2841,0.04541,120000,NACA2412
-10.0,-0.4138,0.09956,140000,NACA2412
-9.0,-0.4344,0.08164,140000,NACA2412
-8.0,-0.6961,0.02703,140000,NACA2412
-7.0,-0.6443,0.01943,140000,NACA2412
-6.0,-0.571,0.0143,140000,NACA2412
-5.0,-0.4879,0.01104,140000,NACA2412
-4.0,-0.3427,0.00863,140000,NACA2412
-3.0,-0.1841,0.00692,140000,NACA2412
-2.0,-0.0438,0.00566,140000,NACA2412
-1.0,0.1011,0.0052,140000,NACA2412
0.0,0.3344,0.00477,140000,NACA2412
1.0,0.4205,0.0047,140000,NACA2412
2.0,0.5109,0.00498,140000,NACA2412
3.0,0.603,0.00552,140000,NACA2412
4.0,0.6951,0.00622,140000,NACA2412
5.0,0.7866,0.00702,140000,NACA2412
6.0,0.8739,0.00793,140000,NACA2412
7.0,0.952,0.00908,140000,NACA2412
8.0,1.0087,0.01176,140000,NACA2412
9.0,1.0504,0.01639,140000,NACA2412
10.0,1.096,0.02173,140000,NACA2412
11.0,1.2142,0.03477,140000,NACA2412
12.0,1.2871,0.04201,140000,NACA2412
-10.0,-0.344,0.1214,50000,ClarkY
-9.0,-0.3529,0.11226,50000,ClarkY
-8.0,-0.3404,0.10088,50000,ClarkY
-7.0,-0.3613,0.09264,50000,ClarkY
-6.0,-0.4237,0.08708,50000,ClarkY
-5.0,-0.4318,0.07834,50000,ClarkY
-4.0,-0.3797,0.04624,50000,ClarkY
-3.0,-0.2787,0.03605,50000,ClarkY
-2.0,-0.1822,0.03181,50000,ClarkY
-1.0,-0.0813,0.02922,50000,ClarkY
0.0,0.0527,0.02945,50000,ClarkY
1.0,0.2364,0.03329,50000,ClarkY
2.0,0.3946,0.03592,50000,ClarkY
3.0,0.5258,0.03781,50000,ClarkY
4.0,0.6657,0.03848,50000,ClarkY
5.0,0.7734,0.04024,50000,ClarkY
6.0,0.8688,0.043,50000,ClarkY
7.0,0.9554,0.04617,50000,ClarkY
8.0,1.0909,0.04368,50000,ClarkY
9.0,1.2101,0.04235,50000,ClarkY
10.0,1.3054,0.04479,50000,ClarkY
11.0,1.3274,0.05383,50000,ClarkY
12.0,1.2521,0.06987,50000,ClarkY
-10.0,-0.2974,0.11766,70000,ClarkY
-9.0,-0.2843,0.10521,70000,ClarkY
-8.0,-0.3473,0.0984,70000,ClarkY
-7.0,-0.4122,0.08951,70000,ClarkY
-6.0,-0.4628,0.08144,70000,ClarkY
-5.0,-0.4711,0.07196,70000,ClarkY
-4.0,-0.3744,0.04033,70000,ClarkY
-3.0,-0.2753,0.03206,70000,ClarkY
-2.0,-0.1003,0.02852,70000,ClarkY
-1.0,0.0585,0.02465,70000,ClarkY
0.0,0.2239,0.02595,70000,ClarkY
1.0,0.3826,0.02661,70000,ClarkY
2.0,0.5235,0.02651,70000,ClarkY
3.0,0.6605,0.02538,70000,ClarkY
4.0,0.7841,0.02432,70000,ClarkY
5.0,0.9011,0.02408,70000,ClarkY
6.0,1.0032,0.02532,70000,ClarkY
7.0,1.0982,0.02688,70000,ClarkY
8.0,1.189,0.02849,70000,ClarkY
9.0,1.2692,0.03089,70000,ClarkY
10.0,1.3364,0.03472,70000,ClarkY
11.0,1.3822,0.03869,70000,ClarkY
12.0,1.3978,0.04259,70000,ClarkY
-10.0,-0.353,0.1132,100000,ClarkY
-9.0,-0.3604,0.10172,100000,ClarkY
-8.0,-0.3987,0.09285,100000,ClarkY
-7.0,-0.4188,0.08558,100000,ClarkY
-6.0,-0.4917,0.07377,100000,ClarkY
-5.0,-0.4208,0.06068,100000,ClarkY
-4.0,-0.2568,0.03084,100000,ClarkY
-3.0,-0.1031,0.02592,100000,ClarkY
-2.0,0.046,0.02263,100000,ClarkY
-1.0,0.2127,0.01945,100000,ClarkY
0.0,0.3656,0.0188,100000,ClarkY
1.0,0.4904,0.01834,100000,ClarkY
2.0,0.6081,0.01773,100000,ClarkY
3.0,0.719,0.01728,100000,ClarkY
4.0,0.8219,0.01729,100000,ClarkY
5.0,0.9218,0.01796,100000,ClarkY
6.0,1.0198,0.01938,100000,ClarkY
7.0,1.1106,0.02092,100000,ClarkY
8.0,1.1975,0.02291,100000,ClarkY
9.0,1.2756,0.02528,100000,ClarkY
10.0,1.3247,0.02803,100000,ClarkY
11.0,1.3487,0.03147,100000,ClarkY
12.0,1.3694,0.03659,100000,ClarkY
-10.0,-0.2891,0.11009,120000,ClarkY
-9.0,-0.2973,0.09832,120000,ClarkY
-8.0,-0.4354,0.09128,120000,ClarkY
-7.0,-0.4596,0.08276,120000,ClarkY
-6.0,-0.4585,0.0675,120000,ClarkY
-5.0,-0.3375,0.04229,120000,ClarkY
-4.0,-0.1955,0.02698,120000,ClarkY
-3.0,-0.0499,0.02294,120000,ClarkY
-2.0,0.092,0.01955,120000,ClarkY
-1.0,0.2935,0.01601,120000,ClarkY
0.0,0.4116,0.01546,120000,ClarkY
1.0,0.5189,0.01517,120000,ClarkY
2.0,0.627,0.01488,120000,ClarkY
3.0,0.7279,0.01494,120000,ClarkY
4.0,0.8285,0.01517,120000,ClarkY
5.0,0.9245,0.01604,120000,ClarkY
6.0,1.019,0.0175,120000,ClarkY
7.0,1.1086,0.01909,120000,ClarkY
8.0,1.1972,0.02101,120000,ClarkY
9.0,1.2733,0.02323,120000,ClarkY
10.0,1.3166,0.02555,120000,ClarkY
11.0,1.3402,0.02946,120000,ClarkY
12.0,1.3641,0.03489,120000,ClarkY
-10.0,-0.3572,0.10902,140000,ClarkY
-9.0,-0.3724,0.09642,140000,ClarkY
-8.0,-0.4062,0.08831,140000,ClarkY
-7.0,-0.488,0.079,140000,ClarkY
-6.0,-0.4045,0.0602,140000,ClarkY
-5.0,-0.2891,0.04664,140000,ClarkY
-4.0,-0.149,0.02387,140000,ClarkY
-3.0,-0.0046,0.02038,140000,ClarkY
-2.0,0.1349,0.0169,140000,ClarkY
-1.0,0.3321,0.01361,140000,ClarkY
0.0,0.4311,0.01331,140000,ClarkY
1.0,0.5311,0.0132,140000,ClarkY
2.0,0.6331,0.01321,140000,ClarkY
3.0,0.7327,0.01341,140000,ClarkY
4.0,0.8312,0.0138,140000,ClarkY
5.0,0.9248,0.01478,140000,ClarkY
6.0,1.0163,0.01622,140000,ClarkY
7.0,1.1067,0.01784,140000,ClarkY
8.0,1.1955,0.01972,140000,ClarkY
9.0,1.2702,0.02172,140000,ClarkY
10.0,1.3131,0.02392,140000,ClarkY
11.0,1.3405,0.02812,140000,ClarkY
12.0,1.3657,0.03363,140000,ClarkY
-10.0,-0.2026,0.1525,70000,s1223
-9.0,-0.1952,0.14526,70000,s1223
-8.0,-0.1935,0.13795,70000,s1223
-7.0,-0.2085,0.13385,70000,s1223
-6.0,-0.1521,0.12424,70000,s1223
-5.0,-0.0673,0.11277,70000,s1223
-4.0,0.0422,0.09549,70000,s1223
-3.0,0.153,0.08012,70000,s1223
-2.0,0.3244,0.06281,70000,s1223
-1.0,0.6853,0.04133,70000,s1223
0.0,1.132,0.02699,70000,s1223
1.0,1.266,0.02863,70000,s1223
2.0,1.3881,0.03085,70000,s1223
3.0,1.4598,0.03275,70000,s1223
4.0,1.5813,0.03768,70000,s1223
5.0,1.6599,0.04351,70000,s1223
6.0,1.7087,0.05143,70000,s1223
7.0,1.6637,0.06624,70000,s1223
9.0,1.1833,0.1631,70000,s1223
10.0,1.2271,0.17469,70000,s1223
-10.0,-0.2084,0.15089,100000,s1223
-9.0,-0.1979,0.14274,100000,s1223
-8.0,-0.2074,0.13758,100000,s1223
-7.0,-0.1578,0.12714,100000,s1223
-6.0,-0.0629,0.11303,100000,s1223
-5.0,0.0094,0.10072,100000,s1223
-4.0,0.1097,0.08415,100000,s1223
-3.0,0.3051,0.05443,100000,s1223
-2.0,0.4561,0.05047,100000,s1223
-1.0,1.0318,0.0216,100000,s1223
0.0,1.1753,0.02331,100000,s1223
1.0,1.3059,0.02475,100000,s1223
2.0,1.4263,0.0264,100000,s1223
3.0,1.5264,0.02798,100000,s1223
4.0,1.6292,0.03059,100000,s1223
5.0,1.7288,0.03414,100000,s1223
6.0,1.8177,0.03824,100000,s1223
7.0,1.8951,0.04288,100000,s1223
8.0,1.9582,0.04818,100000,s1223
9.0,2.008,0.05384,100000,s1223
10.0,2.0682,0.05825,100000,s1223
11.0,2.0374,0.06702,100000,s1223
-10.0,-0.2075,0.14961,120000,s1223
-9.0,-0.2054,0.14255,120000,s1223
-8.0,-0.2017,0.13536,120000,s1223
-7.0,-0.1077,0.12115,120000,s1223
-6.0,-0.0177,0.10682,120000,s1223
-5.0,0.0613,0.09324,120000,s1223
-4.0,0.1938,0.06789,120000,s1223
-3.0,0.3567,0.04854,120000,s1223
-2.0,0.5236,0.04552,120000,s1223
-1.0,1.037,0.02042,120000,s1223
0.0,1.1846,0.02172,120000,s1223
1.0,1.3089,0.02308,120000,s1223
2.0,1.4346,0.02452,120000,s1223
3.0,1.5449,0.02596,120000,s1223
4.0,1.6425,0.02786,120000,s1223
5.0,1.7469,0.03074,120000,s1223
6.0,1.8431,0.03397,120000,s1223
7.0,1.9316,0.03745,120000,s1223
8.0,2.012,0.0411,120000,s1223
9.0,2.0852,0.04472,120000,s1223
10.0,2.1577,0.04763,120000,s1223
11.0,2.2133,0.05049,120000,s1223
12.0,2.212,0.05455,120000,s1223
-10.0,-0.2106,0.14902,140000,s1223
-9.0,-0.2059,0.14184,140000,s1223
-8.0,-0.162,0.13136,140000,s1223
-6.0,0.0083,0.10295,140000,s1223
-5.0,0.0741,0.09023,140000,s1223
-4.0,0.1429,0.07708,140000,s1223
-2.0,0.7795,0.02522,140000,s1223
-1.0,1.0372,0.01957,140000,s1223
0.0,1.1909,0.02054,140000,s1223
1.0,1.3112,0.02182,140000,s1223
2.0,1.4366,0.0231,140000,s1223
3.0,1.5522,0.02444,140000,s1223
4.0,1.6473,0.02594,140000,s1223
5.0,1.7548,0.02842,140000,s1223
6.0,1.8562,0.03112,140000,s1223
7.0,1.9514,0.03391,140000,s1223
8.0,2.0393,0.03675,140000,s1223
9.0,2.1179,0.03966,140000,s1223
10.0,2.1864,0.04227,140000,s1223
11.0,2.2561,0.04379,140000,s1223
12.0,2.2703,0.04682,140000,s1223
